Divorcios,,,,,,,,,,,,,,,,,,,
Ent y mun de registro : Distrito Federal,,,,,,,,,,,,,,,,,,,
Ent y mun matrimonio : Distrito Federal,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Consulta de: Divorcios   Por: Año de demanda y Año del matrimonio   Según: Año registro hecho,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Total,Total,4836,5474,5692,5785,5374,5706,6066,6064,6472,6450,6222,5880,6204,6065,6324,6884,5775,7186
Total,1920,3,8,7,10,4,8,,22,,,,,,,,,,
Total,1921,,,,,1,1,,,,,,,,,,,,
Total,1922,1,,,1,1,,,,,,,,,,1,,,
Total,1923,,1,,1,2,,1,,1,,,,,,,,,
Total,1927,,,,,,,,1,,,,,,,,,,
Total,1929,,,,,,,1,,,,,,,,,,,
Total,1930,,,1,,,,,,,,,,,,,,,
Total,1931,,,,,,1,,,,,,,,,,,,
Total,1934,,,,,1,1,,,,,,,,,,,,
Total,1935,,,,1,,1,,,,1,,,,,,,,
Total,1936,,1,,,,,,,,,,,,,,,,
Total,1937,,,,,,2,,,,,,,,,,,,
Total,1938,1,1,,,,,,,,,,,,,,,,
Total,1939,2,,,,,1,,,,,,,,,,,,
Total,1940,1,1,1,,2,,,,,1,,,,,,,,
Total,1941,,,1,,,1,,,,1,,,,1,,,,
Total,1942,1,1,,1,,1,1,,,,,,,,,,1,
Total,1943,1,,2,1,,1,,,1,,,,1,,,,,
Total,1944,3,1,1,,1,,,1,1,,,,,,,,,
Total,1945,1,2,3,,,,2,,2,1,2,1,,1,,,1,
Total,1946,2,,,,1,,1,3,1,,1,,1,,,,,
Total,1947,1,2,,1,1,1,1,,,1,,,,1,,,,
Total,1948,4,1,5,3,3,2,3,1,,,1,,,,,,1,
Total,1949,3,1,2,3,5,,2,1,1,1,1,3,1,,,,1,
Total,1950,1,4,3,6,1,2,4,2,1,2,,2,1,1,1,,1,
Total,1951,4,2,2,2,3,,2,4,1,2,1,1,1,,,2,,
Total,1952,5,3,3,4,2,4,2,3,1,2,3,1,,1,,2,1,3
Total,1953,6,3,5,8,5,3,2,1,1,2,,,1,2,1,,,1
Total,1954,9,10,7,9,5,5,6,3,3,5,2,1,,2,2,,,3
Total,1955,6,5,7,4,5,8,4,7,5,3,2,4,5,5,,2,1,2
Total,1956,8,8,6,10,11,5,6,6,7,6,3,4,1,1,2,3,3,2
Total,1957,13,11,6,16,6,11,5,10,8,8,8,10,3,3,2,2,5,3
Total,1958,9,12,8,18,12,8,12,6,11,8,6,3,2,7,4,2,1,2
Total,1959,19,16,16,12,8,15,8,5,8,8,2,6,12,4,2,5,1,5
Total,1960,17,16,26,12,10,16,9,10,12,11,12,12,10,2,1,4,4,8
Total,1961,15,18,19,21,15,9,12,6,8,6,14,8,7,4,8,8,5,8
Total,1962,17,24,21,20,10,12,13,13,8,13,11,12,6,8,8,4,4,7
Total,1963,30,24,19,24,20,15,16,16,15,15,7,12,13,8,2,13,5,6
Total,1964,25,27,36,29,19,18,23,18,23,23,20,16,13,5,12,8,11,13
Total,1965,30,33,28,30,23,23,25,19,13,16,24,21,17,6,15,15,3,15
Total,1966,36,40,32,31,28,21,20,18,27,23,26,17,12,13,13,9,11,20
Total,1967,37,57,47,33,33,25,29,31,26,32,15,17,18,15,11,13,7,22
Total,1968,38,51,42,33,42,39,33,27,23,25,30,26,16,19,16,18,16,26
Total,1969,52,61,58,56,39,28,37,37,35,36,30,33,31,27,18,23,25,23
Total,1970,77,61,70,65,81,43,50,59,52,39,40,37,34,33,28,22,25,24
Total,1971,90,65,68,77,42,50,63,50,51,50,46,36,41,34,31,29,24,29
Total,1972,102,94,90,93,68,56,86,73,63,58,57,38,51,43,41,32,26,43
Total,1973,99,102,109,101,87,70,81,71,75,71,67,49,55,48,48,47,41,38
Total,1974,95,118,110,102,84,101,82,89,82,81,62,64,52,54,53,65,33,41
Total,1975,86,95,107,109,88,117,85,86,88,81,74,67,67,53,45,72,50,46
Total,1976,93,125,127,118,67,98,102,85,80,90,88,67,83,67,54,58,50,54
Total,1977,107,118,96,99,100,86,110,84,85,85,58,58,67,66,68,60,51,54
Total,1978,100,112,142,123,107,99,111,94,96,83,109,87,80,73,62,93,72,62
Total,1979,140,148,140,161,122,120,134,104,112,119,104,95,85,82,82,92,60,74
Total,1980,141,136,140,148,107,109,112,101,112,118,104,117,110,90,90,93,66,72
Total,1981,175,164,159,149,138,150,119,128,129,112,118,99,92,92,96,98,55,95
Total,1982,186,187,168,175,144,147,169,123,136,137,115,95,103,95,92,114,81,105
Total,1983,178,182,178,169,138,161,134,141,125,136,112,111,106,83,97,108,89,111
Total,1984,172,203,207,175,165,148,147,131,130,139,127,100,86,96,94,108,74,137
Total,1985,239,216,226,212,185,154,186,160,147,142,135,101,97,92,100,127,108,145
Total,1986,260,246,212,200,191,200,190,153,194,137,143,103,109,124,122,108,152,124
Total,1987,290,262,265,246,224,243,220,187,195,176,149,131,119,103,115,112,135,160
Total,1988,341,303,261,254,250,220,214,185,207,201,163,154,134,126,136,133,135,153
Total,1989,315,290,257,257,236,240,260,226,216,189,172,158,159,139,145,153,156,165
Total,1990,411,327,317,321,345,300,258,247,234,229,178,151,151,148,114,139,150,183
Total,1991,369,319,300,281,311,316,280,272,269,233,199,184,183,162,128,122,165,184
Total,1992,206,247,319,284,375,344,349,302,294,235,217,191,192,169,166,166,198,212
Total,1993,20,166,270,267,375,373,353,341,296,271,243,199,210,189,173,165,154,219
Total,1994,,20,138,268,373,388,407,325,338,316,261,228,232,191,174,183,200,211
Total,1995,,,16,138,412,406,345,420,373,335,290,242,226,219,193,211,190,233
Total,1996,,,,20,224,399,413,446,408,370,301,288,269,256,232,210,201,261
Total,1997,,,,,16,251,418,392,427,406,356,292,307,270,255,260,222,267
Total,1998,,,,,,29,262,444,445,480,347,331,325,289,275,297,248,289
Total,1999,,,,,,,31,246,440,432,458,373,407,324,346,317,266,289
Total,2000,,,,,,,,16,310,421,477,433,428,335,354,343,289,337
Total,2001,,,,,,,,,16,208,404,406,404,363,328,298,259,332
Total,2002,,,,,,,,,,14,195,371,402,402,380,353,295,271
Total,2003,,,,,,,,,,,23,194,361,358,398,377,241,294
Total,2004,,,,,,,,,,,,17,192,407,422,410,266,313
Total,2005,,,,,,,,,,,,,10,247,443,458,291,344
Total,2006,,,,,,,,,,,,,,7,220,436,257,349
Total,2007,,,,,,,,,,,,,,,5,272,217,332
Total,2008,,,,,,,,,,,,,,,,10,71,253
Total,2009,,,,,,,,,,,,,,,,,4,105
Total,2010,,,,,,,,,,,,,,,,,,7
Total,No especificado,143,723,786,773,,,15,12,4,4,9,3,3,,,,,
1920,Total,1,,,,,,,,,,,,,,,,,
1920,No especificado,1,,,,,,,,,,,,,,,,,
1959,Total,,,1,,,,,,,,,,,,,,,
1959,No especificado,,,1,,,,,,,,,,,,,,,
1962,Total,,1,,,,,,,,,,,,,,,,
1962,No especificado,,1,,,,,,,,,,,,,,,,
1963,Total,,,1,,,,,,,,,,,,,,,
1963,No especificado,,,1,,,,,,,,,,,,,,,
1967,Total,,2,,1,,,1,,,,,,,,,,,
1967,1967,,,,,,,1,,,,,,,,,,,
1967,No especificado,,2,,1,,,,,,,,,,,,,,
1968,Total,,,,1,,,,,,,,,,,,,,
1968,No especificado,,,,1,,,,,,,,,,,,,,
1969,Total,1,,,,,,,,,,,,,,,,,
1969,No especificado,1,,,,,,,,,,,,,,,,,
1970,Total,,,,,,,,1,,,,,,,,,,
1970,1963,,,,,,,,1,,,,,,,,,,
1971,Total,,2,1,1,,,,,,,,,,,,,,
1971,No especificado,,2,1,1,,,,,,,,,,,,,,
1972,Total,1,2,1,,,,,,,,,,,,,,,
1972,1951,1,,,,,,,,,,,,,,,,,
1972,No especificado,,2,1,,,,,,,,,,,,,,,
1973,Total,1,2,,,,,,1,,,,,,,,,,
1973,1964,1,,,,,,,,,,,,,,,,,
1973,1973,,,,,,,,1,,,,,,,,,,
1973,No especificado,,2,,,,,,,,,,,,,,,,
1974,Total,,1,3,1,,,,1,,,,,,,,,,
1974,1974,,,,,,,,1,,,,,,,,,,
1974,No especificado,,1,3,1,,,,,,,,,,,,,,
1975,Total,1,1,2,,,,,,,,,,,,,,,
1975,No especificado,1,1,2,,,,,,,,,,,,,,,
1976,Total,1,3,2,2,,,,,,,,,,,,,,
1976,1976,,,,1,,,,,,,,,,,,,,
1976,No especificado,1,3,2,1,,,,,,,,,,,,,,
1977,Total,2,2,2,6,,,1,,,,,,,,,,,
1977,1968,,,,,,,1,,,,,,,,,,,
1977,1970,,,,1,,,,,,,,,,,,,,
1977,No especificado,2,2,2,5,,,,,,,,,,,,,,
1978,Total,3,4,6,1,1,,,,,,,,,,,,,
1978,1965,,,,,1,,,,,,,,,,,,,
1978,No especificado,3,4,6,1,,,,,,,,,,,,,,
1979,Total,,8,3,1,,,,,,,,,,,,,,
1979,1978,,1,,,,,,,,,,,,,,,,
1979,No especificado,,7,3,1,,,,,,,,,,,,,,
1980,Total,,4,6,5,,,,,,,1,,2,,,1,1,
1980,1966,,,,,,,,,,,,,,,,,1,
1980,1972,,,,,,,,,,,,,,,,1,,
1980,1973,,1,,,,,,,,,,,,,,,,
1980,1975,,,,,,,,,,,,,1,,,,,
1980,1976,,,,,,,,,,,,,1,,,,,
1980,1977,,,,,,,,,,,1,,,,,,,
1980,1980,,1,,,,,,,,,,,,,,,,
1980,No especificado,,2,6,5,,,,,,,,,,,,,,
1981,Total,1,9,10,6,,,1,,,,2,,1,,,,,
1981,1971,,,,,,,1,,,,,,1,,,,,
1981,1973,,,,,,,,,,,1,,,,,,,
1981,1977,1,,,,,,,,,,,,,,,,,
1981,1979,,1,,,,,,,,,,,,,,,,
1981,1981,,,,,,,,,,,1,,,,,,,
1981,No especificado,,8,10,6,,,,,,,,,,,,,,
1982,Total,5,13,4,3,,,2,,,1,,,,,,,,
1982,1966,,,,,,,,,,1,,,,,,,,
1982,1969,1,,,,,,,,,,,,,,,,,
1982,1973,,,1,,,,,,,,,,,,,,,
1982,1976,,,,,,,1,,,,,,,,,,,
1982,1981,1,,,,,,,,,,,,,,,,,
1982,1982,,,,,,,1,,,,,,,,,,,
1982,No especificado,3,13,3,3,,,,,,,,,,,,,,
1983,Total,5,15,8,10,,,1,1,,2,,,1,,,,,
1983,1968,,,,,,,1,,,,,,,,,,,
1983,1975,,,,,,,,,,,,,1,,,,,
1983,1976,1,,,,,,,,,,,,,,,,,
1983,1977,,,,,,,,,,1,,,,,,,,
1983,1979,,,,,,,,,,1,,,,,,,,
1983,1983,,1,,,,,,1,,,,,,,,,,
1983,No especificado,4,14,8,10,,,,,,,,,,,,,,
1984,Total,6,20,15,11,,1,1,1,1,1,,2,,,,,,
1984,1958,,1,,,,,,,,,,,,,,,,
1984,1960,,,,,,,,,,,,1,,,,,,
1984,1966,,1,,,,,,,,,,,,,,,,
1984,1967,,2,,,,,,,,,,,,,,,,
1984,1970,1,,,,,,,,,,,,,,,,,
1984,1971,,,,,,,,,,1,,,,,,,,
1984,1972,,,,1,,,,,,,,,,,,,,
1984,1974,,,,,,1,,,,,,1,,,,,,
1984,1975,,,,,,,1,,,,,,,,,,,
1984,1977,,,,,,,,,1,,,,,,,,,
1984,1981,,2,,,,,,,,,,,,,,,,
1984,1984,,,,,,,,1,,,,,,,,,,
1984,No especificado,5,14,15,10,,,,,,,,,,,,,,
1985,Total,5,18,16,12,1,,1,,,,1,1,1,,,,1,
1985,1975,,,,,,,,,,,1,,,,,,,
1985,1979,1,,,1,,,,,,,,,,,,,,
1985,1980,,,,,,,,,,,,1,,,,,1,
1985,1981,,,,,1,,,,,,,,1,,,,,
1985,1983,,,,,,,1,,,,,,,,,,,
1985,No especificado,4,18,16,11,,,,,,,,,,,,,,
1986,Total,4,28,21,20,1,,1,2,,,,,,1,,,,
1986,1920,,,,1,,,,,,,,,,,,,,
1986,1960,,,1,,,,,,,,,,,,,,,
1986,1963,,,,1,,,,,,,,,,,,,,
1986,1972,,,,1,,,,,,,,,,,,,,
1986,1973,,,,,,,1,,,,,,,,,,,
1986,1978,,,,,1,,,,,,,,,,,,,
1986,1979,,,1,,,,,,,,,,,,,,,
1986,1980,,1,,1,,,,,,,,,,,,,,
1986,1982,,,,,,,,1,,,,,,1,,,,
1986,1983,,1,,,,,,,,,,,,,,,,
1986,1985,,,,,,,,1,,,,,,,,,,
1986,No especificado,4,26,19,16,,,,,,,,,,,,,,
1987,Total,15,40,33,32,1,,,2,2,,2,,,,1,,,
1987,1942,,1,,,,,,,,,,,,,,,,
1987,1970,,,,,1,,,,,,,,,,,,,
1987,1973,,,,1,,,,,,,,,,,,,,
1987,1974,1,,,,,,,,1,,,,,,,,,
1987,1976,,,,,,,,,,,1,,,,1,,,
1987,1977,,1,,,,,,,,,,,,,,,,
1987,1978,,,,,,,,,1,,,,,,,,,
1987,1981,1,,,,,,,,,,,,,,,,,
1987,1982,,,,,,,,,,,1,,,,,,,
1987,1983,1,,,,,,,1,,,,,,,,,,
1987,1984,,,,,,,,1,,,,,,,,,,
1987,No especificado,12,38,33,31,,,,,,,,,,,,,,
1988,Total,16,46,46,31,2,3,3,2,,1,,,,,1,,,
1988,1959,,,1,,,,,,,,,,,,,,,
1988,1961,,,,,1,,,,,,,,,,,,,
1988,1962,,,1,,,,,,,,,,,,,,,
1988,1965,,,1,,,,,,,,,,,,,,,
1988,1969,,,,,,1,,,,,,,,,,,,
1988,1972,,,,1,,1,,,,,,,,,,,,
1988,1973,1,1,,,,1,,,,1,,,,,,,,
1988,1979,1,,,,,,1,,,,,,,,,,,
1988,1980,1,,,,,,,,,,,,,,,,,
1988,1981,,,1,,,,,,,,,,,,,,,
1988,1982,,,,,,,1,1,,,,,,,,,,
1988,1983,,,,,1,,,,,,,,,,1,,,
1988,1985,1,,,1,,,,,,,,,,,,,,
1988,1986,,,,,,,,1,,,,,,,,,,
1988,1988,,,,,,,1,,,,,,,,,,,
1988,No especificado,12,45,42,29,,,,,,,,,,,,,,
1989,Total,22,79,48,40,2,1,3,1,1,,2,1,,,1,,,
1989,1954,,1,,,,,,,,,,,,,,,,
1989,1962,1,,,,,,,,,,,,,,,,,
1989,1967,,1,,,,,,,,,,,,,,,,
1989,1969,1,,,,,,,,,,,,,,,,,
1989,1970,,,,,,,,,,,,1,,,,,,
1989,1972,,,,,,,1,,,,,,,,,,,
1989,1973,1,,,,,,,,,,,,,,,,,
1989,1974,,1,,,,,,,,,,,,,,,,
1989,1977,1,,,,,,1,,,,,,,,,,,
1989,1978,,,1,,,,,,,,,,,,,,,
1989,1980,,1,,,,,,,,,,,,,,,,
1989,1981,,,,,1,,,,,,2,,,,1,,,
1989,1982,,2,,,,,,,,,,,,,,,,
1989,1983,,,1,,1,,,,,,,,,,,,,
1989,1984,2,,,,,1,,,,,,,,,,,,
1989,1985,,1,,,,,,,,,,,,,,,,
1989,1986,1,,,,,,,,1,,,,,,,,,
1989,1987,2,,,,,,1,,,,,,,,,,,
1989,1989,,1,,,,,,1,,,,,,,,,,
1989,No especificado,13,71,46,40,,,,,,,,,,,,,,
1990,Total,49,100,86,56,1,2,4,1,2,2,,,,,2,,2,
1990,1954,1,,,,,,,,,,,,,,,,,
1990,1956,,,,,,,,,,1,,,,,,,,
1990,1964,,1,,,,,,,,,,,,,,,,
1990,1965,1,,,,,,,,,,,,,,,,,
1990,1969,,,,1,,,,,,,,,,,,,,
1990,1970,,3,,,,,,,,,,,,,,,1,
1990,1971,1,1,,,,,,,,,,,,,,,,
1990,1972,3,1,,,,,,1,,,,,,,,,,
1990,1973,,,,,,,,,,,,,,,,,1,
1990,1974,2,,,,1,,,,1,,,,,,,,,
1990,1975,2,,,,,,1,,,,,,,,,,,
1990,1976,1,1,,,,,1,,,,,,,,,,,
1990,1977,1,,1,,,,,,,1,,,,,,,,
1990,1978,2,,,1,,,,,,,,,,,1,,,
1990,1979,2,,,,,,,,,,,,,,,,,
1990,1980,1,,,,,,,,,,,,,,,,,
1990,1981,2,,,,,1,,,,,,,,,,,,
1990,1982,1,,,,,,,,,,,,,,,,,
1990,1983,,,,,,1,1,,,,,,,,,,,
1990,1984,2,,1,,,,,,,,,,,,1,,,
1990,1985,1,,,,,,1,,,,,,,,,,,
1990,1986,2,,,,,,,,,,,,,,,,,
1990,1987,,,1,2,,,,,,,,,,,,,,
1990,1988,1,,,,,,,,,,,,,,,,,
1990,1989,2,,,,,,,,1,,,,,,,,,
1990,No especificado,21,93,83,52,,,,,,,,,,,,,,
1991,Total,139,139,98,101,3,2,1,1,2,,,,1,1,,1,2,
1991,1948,,,,,1,,,,,,,,,,,,,
1991,1951,1,,,,,,,,,,,,,,,,,
1991,1952,,,,,,1,,,,,,,,,,,,
1991,1953,1,,,,,,,,,,,,,,,,,
1991,1954,2,,,,,,,,,,,,,,,,,
1991,1955,1,,,,,,,,,,,,,,,,,
1991,1956,,,,1,,,,,,,,,,,,,,
1991,1957,1,,,,,,,,,,,,,,,,,
1991,1961,1,1,,,,,,,,,,,,,,,,
1991,1962,1,,,,,,,,,,,,,,,,,
1991,1963,1,1,,1,,,1,,,,,,,,,,,
1991,1964,2,1,,,,,,,,,,,,,,,,
1991,1966,2,,,,,,,,,,,,,,,,,
1991,1967,,,1,,,,,,,,,,,,,,,
1991,1968,2,,,,,,,,,,,,,,,,,
1991,1969,,1,1,,,,,,,,,,,,,,,
1991,1970,6,,,,,,,,,,,,,,,,,
1991,1971,4,,,,,,,,,,,,,,,,,
1991,1972,3,,,,,,,,,,,,,,,,,
1991,1973,4,,,,,,,,,,,,,,,,,
1991,1974,1,,,,,,,,,,,,,,,,,
1991,1975,3,1,1,,,,,,,,,,,,,,,
1991,1976,3,1,,,,,,,,,,,,,,,,
1991,1977,3,,,,,,,,,,,,,,,,,
1991,1978,1,,,1,,,,1,,,,,,,,,,
1991,1979,4,1,,,,,,,1,,,,1,,,,,
1991,1980,6,,,,,,,,,,,,,,,,2,
1991,1981,7,2,1,,1,,,,,,,,,,,,,
1991,1982,1,,,,,,,,,,,,,,,,,
1991,1983,6,5,1,,,,,,,,,,,,,,,
1991,1984,6,2,1,1,,,,,,,,,,,,,,
1991,1985,9,2,,1,,,,,,,,,,,,,,
1991,1986,3,2,1,1,,,,,,,,,,,,,,
1991,1987,6,1,1,1,,,,,1,,,,,1,,,,
1991,1988,8,1,1,1,1,,,,,,,,,,,,,
1991,1989,7,1,1,,,,,,,,,,,,,,,
1991,1990,5,,,,,,,,,,,,,,,1,,
1991,1991,,,,,,1,,,,,,,,,,,,
1991,No especificado,28,116,88,93,,,,,,,,,,,,,,
1992,Total,1585,250,151,123,5,5,8,2,2,2,2,,1,1,,,1,
1992,1920,2,,,,,,,,,,,,,,,,,
1992,1922,1,,,,,,,,,,,,,,,,,
1992,1938,1,,,,,,,,,,,,,,,,,
1992,1939,1,,,,,,,,,,,,,,,,,
1992,1942,1,,,,,,,,,,,,,,,,,
1992,1944,3,1,,,,,,,,,,,,,,,,
1992,1946,2,,,,,,,,,,,,,,,,,
1992,1947,1,,,,,,,,,,,,,,,,,
1992,1948,3,,,,,,,,,,,,,,,,,
1992,1949,3,,,,,,,,,,,,,,,,,
1992,1952,3,,,,,,1,,,,,,,,,,,
1992,1953,2,1,,,,,,,,,,,,,,,,
1992,1954,4,1,,,,,,,,,,,,,,,,
1992,1955,2,1,,,,,,,,,,,,,,,,
1992,1956,6,,,,,,,,,,,,,,,,,
1992,1957,4,,,,,,,,,,,,,,,,,
1992,1958,5,,,,,,,,,,,,,,,,,
1992,1959,11,1,,,,,,,,,,,,,,,,
1992,1960,9,,,,,,,,,,,,,,,,,
1992,1961,7,,,,,,,,,,1,,,,,,,
1992,1962,4,1,,,,,,,,,,,,,,,,
1992,1963,12,,1,,,,,,,,,,,,,,,
1992,1964,8,1,,,,,,,,,,,,,,,,
1992,1965,16,,,,,,1,,,,,,,,,,,
1992,1966,19,1,,,,,,,,,1,,,,,,,
1992,1967,17,2,1,,,,,,,,,,,,,,,
1992,1968,13,,,,,,,,,,,,,,,,,
1992,1969,28,,,,,,,,,,,,,,,,,
1992,1970,30,3,,,,,,,,,,,,,,,,
1992,1971,42,4,,,,,1,,,,,,,,,,,
1992,1972,51,2,1,,,,,,1,,,,,,,,,
1992,1973,33,1,1,,1,,,,,,,,,,,,,
1992,1974,32,4,,1,,,1,1,,,,,,,,,,
1992,1975,49,2,1,,,,,,,,,,,,,,,
1992,1976,41,4,,,1,1,,,,,,,,,,,,
1992,1977,48,7,,,,,,,,,,,,,,,,
1992,1978,38,6,,,,1,,,,,,,,,,,,
1992,1979,57,2,,,,,,,,,,,,,,,,
1992,1980,56,5,2,,,,,,,,,,,,,,,
1992,1981,81,5,1,1,1,,,,,1,,,,,,,,
1992,1982,77,5,,1,,,1,,,,,,,1,,,,
1992,1983,81,4,3,1,,1,2,1,,,,,,,,,,
1992,1984,67,11,3,3,,,1,,1,,,,,,,,,
1992,1985,93,5,,,,1,,,,1,,,1,,,,,
1992,1986,98,7,2,1,,,,,,,,,,,,,1,
1992,1987,88,10,1,,,,,,,,,,,,,,,
1992,1988,105,9,,,,,,,,,,,,,,,,
1992,1989,85,7,1,,2,1,,,,,,,,,,,,
1992,1990,91,3,1,1,,,,,,,,,,,,,,
1992,1991,30,3,1,1,,,,,,,,,,,,,,
1992,1992,4,,,,,,,,,,,,,,,,,
1992,No especificado,20,131,131,113,,,,,,,,,,,,,,
1993,Total,2966,1841,296,147,14,5,4,4,,,4,1,1,,2,,,
1993,1920,1,6,,,,,,,,,,,,,,,,
1993,1939,1,,,,,,,,,,,,,,,,,
1993,1940,1,1,,,,,,,,,,,,,,,,
1993,1943,1,,,,,,,,,,,,,,,,,
1993,1945,1,1,,,,,,,,,,,,,,,,
1993,1947,,1,,,,,,,,,,,,,,,,
1993,1948,1,,,,,,,,,,,,,,,,,
1993,1950,1,2,,,,,,,,,,,,,,,,
1993,1951,2,1,,,,,,,,,,,,,,,,
1993,1952,2,2,1,,,,,,,,,,,,,,,
1993,1953,3,1,1,,,,,,,,,,,,,,,
1993,1954,2,7,,,,,,,,,,,,,,,,
1993,1955,3,,,,,,,,,,,,,,,,,
1993,1956,2,3,,,,,,,,,,,,,,,,
1993,1957,8,6,,,,,,,,,,,,,,,,
1993,1958,4,2,,,,,1,,,,,,,,,,,
1993,1959,8,10,,,,,,,,,,,,,,,,
1993,1960,8,8,,,,,,,,,,,,,,,,
1993,1961,7,7,,,,,,,,,,,,,,,,
1993,1962,11,11,,,,,,,,,,,,,,,,
1993,1963,17,12,,,,,,,,,,,,,,,,
1993,1964,14,12,,,,,,,,,,,,,,,,
1993,1965,13,17,1,,,,,,,,,,,,,,,
1993,1966,15,22,,,,,,,,,,,,,,,,
1993,1967,20,18,2,,,,,,,,,,,,,,,
1993,1968,23,32,,,,,,,,,,,,,,,,
1993,1969,22,27,4,1,,,,,,,,,,,,,,
1993,1970,40,28,4,2,,,,,,,,,,,,,,
1993,1971,43,23,3,3,,,,,,,,,,,,,,
1993,1972,45,46,4,2,1,,,,,,,,,,1,,,
1993,1973,60,50,5,4,1,,,,,,,,,,,,,
1993,1974,59,39,5,,1,1,1,1,,,,,,,,,,
1993,1975,32,37,2,,,,,,,,,,,,,,,
1993,1976,47,66,4,,,,,,,,,,,,,,,
1993,1977,53,53,3,,,,1,,,,,,,,,,,
1993,1978,59,46,5,,1,,,1,,,,,,,,,,
1993,1979,75,53,9,,,,,,,,1,,,,,,,
1993,1980,77,47,4,3,,,,,,,,,,,,,,
1993,1981,83,67,5,1,,,,,,,,,,,1,,,
1993,1982,107,80,7,4,,,,,,,,,1,,,,,
1993,1983,90,77,10,3,,,,,,,,,,,,,,
1993,1984,95,98,8,,,1,,,,,,,,,,,,
1993,1985,135,91,10,4,2,,,,,,2,,,,,,,
1993,1986,156,92,6,,,1,,,,,,,,,,,,
1993,1987,194,93,13,1,,,1,,,,,,,,,,,
1993,1988,227,111,5,1,1,,,,,,,,,,,,,
1993,1989,221,109,5,1,2,,,,,,,,,,,,,
1993,1990,315,103,6,2,1,1,,1,,,,,,,,,,
1993,1991,339,74,3,2,3,,,,,,,,,,,,,
1993,1992,202,42,8,2,1,,,1,,,,,,,,,,
1993,1993,20,9,1,,,1,,,,,1,1,,,,,,
1993,No especificado,1,98,152,111,,,,,,,,,,,,,,
1994,Total,,2836,2026,289,23,10,8,6,3,2,,1,4,,2,,1,
1994,1920,,2,2,,,,,,,,,,,,,,,
1994,1923,,1,,,,,,,,,,,,,,,,
1994,1930,,,1,,,,,,,,,,,,,,,
1994,1936,,1,,,,,,,,,,,,,,,,
1994,1938,,1,,,,,,,,,,,,,,,,
1994,1940,,,1,,,,,,,,,,,,,,,
1994,1944,,,1,,,,,,,,,,,,,,,
1994,1945,,1,2,,,,,,,,,,,,,,,
1994,1947,,1,,,,,,,,,,,,,,,,
1994,1948,,1,2,,,,,,,,,,,,,,,
1994,1949,,1,1,,,,,,,,,,,,,,,
1994,1950,,2,1,1,,,,,,,,,,,,,,
1994,1951,,1,,,,,,,,,,,,,,,,
1994,1952,,1,1,,,,,,,,,,,,,,,
1994,1953,,1,3,,,,,,,,,,,,,,,
1994,1954,,1,2,,,,,,,,,,,,,,,
1994,1955,,4,3,,,,,,,,,,,,,,,
1994,1956,,5,1,,1,,,,,,,,,,,,,
1994,1957,,5,5,3,1,,,,,,,,,,,,,
1994,1958,,9,5,1,,,,,,,,,,,,,,
1994,1959,,5,7,,1,,,,,,,,,,,,,
1994,1960,,8,16,,,,,,,,,,,,,,,
1994,1961,,10,10,,,1,,,,,,,,,,,,
1994,1962,,12,7,3,,,,,,,,,,,,,,
1994,1963,,11,5,1,,,,,,,,,,,,,,
1994,1964,,12,19,,,,,,,,,,,,,,,
1994,1965,,16,11,,,,,,,,,,,,,,,
1994,1966,,16,13,1,,,,,,,,,,,,,,
1994,1967,,34,19,,,,,,,,,,,,,,,
1994,1968,,19,17,2,,,,,,,,,,,,,,
1994,1969,,33,31,1,,,,,,,,,,,,,,
1994,1970,,27,29,3,1,,,,,,,,,,,,,
1994,1971,,37,34,4,2,,,,,,,,,,,,,
1994,1972,,45,36,6,2,,,,,,,,,,,,,
1994,1973,,49,63,6,,,,,,,,,,,,,,
1994,1974,,74,52,4,2,,1,,1,,,,1,,,,,
1994,1975,,55,42,6,,,,,,,,,1,,,,,
1994,1976,,53,54,1,1,,,,,,,,,,1,,,
1994,1977,,57,45,7,,1,1,,,,,,,,,,,
1994,1978,,59,61,5,,,,,,,,,,,,,,
1994,1979,,91,67,5,,1,,1,,,,,,,1,,,
1994,1980,,81,62,5,,1,,,,,,,,,,,,
1994,1981,,88,66,6,,,,1,,,,,1,,,,,
1994,1982,,100,76,5,2,,,,1,,,,,,,,1,
1994,1983,,94,85,12,,,,1,,1,,,,,,,,
1994,1984,,92,94,5,2,1,,,,,,,,,,,,
1994,1985,,117,104,4,,1,,,,,,,1,,,,,
1994,1986,,145,85,7,2,1,,,,,,1,,,,,,
1994,1987,,158,106,13,2,,1,,,,,,,,,,,
1994,1988,,182,127,10,1,,2,,,1,,,,,,,,
1994,1989,,172,103,4,,1,,,,,,,,,,,,
1994,1990,,221,114,7,1,,2,,1,,,,,,,,,
1994,1991,,242,91,5,2,,1,,,,,,,,,,,
1994,1992,,205,78,8,,1,,1,,,,,,,,,,
1994,1993,,157,50,4,,1,,2,,,,,,,,,,
1994,1994,,20,7,1,,,,,,,,,,,,,,
1994,No especificado,,1,109,133,,,,,,,,,,,,,,
1995,Total,,,2806,2005,119,22,9,7,4,3,4,3,6,4,,,,1
