Divorcios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Año del matrimonio : Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ent y mun de registro : Distrito Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consulta de: Divorcios   Por: Ent y mun matrimonio y Año de demanda   Según: Año registro hecho,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
#NAME?,Quintana Roo,2001,,,,,,,,,,,,,,,,,3,1,,,,,,,,
#NAME?,Quintana Roo,2002,,,,,,,,,,,,,,,,,,8,,,,,,,,
#NAME?,Quintana Roo,2003,,,,,,,,,,,,,,,,,,,,1,,,,,,
#NAME?,Quintana Roo,2004,,,,,,,,,,,,,,,,,,,,,,1,,,,
#NAME?,Quintana Roo,2005,,,,,,,,,,,,,,,,,,,,,1,1,,,,
#NAME?,Quintana Roo,2006,,,,,,,,,,,,,,,,,,,,,,3,,,,
#NAME?,Quintana Roo,2007,,,,,,,,,,,,,,,,,,,,,,,6,2,,
#NAME?,Quintana Roo,2008,,,,,,,,,,,,,,,,,,,,,,,,,1,
#NAME?,Quintana Roo,2009,,,,,,,,,,,,,,,,,,,,,,,,,5,2
#NAME?,Quintana Roo,2010,,,,,,,,,,,,,,,,,,,,,,,,,,6
#NAME?,San Luís Potosí,Total,,,,,,,,,4,7,8,12,5,8,7,7,13,8,7,6,4,2,4,2,8,10
#NAME?,San Luís Potosí,1987,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1991,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1992,,,,,,,,,1,1,,,,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1993,,,,,,,,,2,5,,,,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1994,,,,,,,,,,1,4,1,,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1995,,,,,,,,,,,4,5,,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1996,,,,,,,,,,,,5,2,,,,,,,,,,,,,
#NAME?,San Luís Potosí,1997,,,,,,,,,,,,,3,1,,,,,,,,,,,,
#NAME?,San Luís Potosí,1998,,,,,,,,,,,,,,7,2,,,,,,,,,,,
#NAME?,San Luís Potosí,1999,,,,,,,,,,,,,,,5,3,1,,,,,,,,,
#NAME?,San Luís Potosí,2000,,,,,,,,,,,,,,,,4,9,1,,,,,,,,
#NAME?,San Luís Potosí,2001,,,,,,,,,,,,,,,,,3,5,,,,,,,,
#NAME?,San Luís Potosí,2002,,,,,,,,,,,,,,,,,,2,3,,,,,,,
#NAME?,San Luís Potosí,2003,,,,,,,,,,,,,,,,,,,4,1,,,,,,
#NAME?,San Luís Potosí,2004,,,,,,,,,,,,,,,,,,,,5,3,,,,,
#NAME?,San Luís Potosí,2005,,,,,,,,,,,,,,,,,,,,,1,1,,,,
#NAME?,San Luís Potosí,2006,,,,,,,,,,,,,,,,,,,,,,1,1,,,
#NAME?,San Luís Potosí,2007,,,,,,,,,,,,,,,,,,,,,,,3,,,
#NAME?,San Luís Potosí,2008,,,,,,,,,,,,,,,,,,,,,,,,2,1,
#NAME?,San Luís Potosí,2009,,,,,,,,,,,,,,,,,,,,,,,,,7,4
#NAME?,San Luís Potosí,2010,,,,,,,,,,,,,,,,,,,,,,,,,,6
#NAME?,Sinaloa,Total,,,,,,,,,7,12,9,9,6,10,9,5,9,11,10,6,10,2,2,5,9,10
#NAME?,Sinaloa,1977,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Sinaloa,1988,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Sinaloa,1990,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Sinaloa,1992,,,,,,,,,2,2,,,,,,,,,,,,,,,,
#NAME?,Sinaloa,1993,,,,,,,,,4,2,,1,,,,,,,,,,,,,,
#NAME?,Sinaloa,1994,,,,,,,,,,7,2,1,,,,,,,,,,,,,,
#NAME?,Sinaloa,1995,,,,,,,,,,,7,2,,,,,,,,,,,,,,
#NAME?,Sinaloa,1996,,,,,,,,,,,,4,2,,,,,,,,,,,,,
#NAME?,Sinaloa,1997,,,,,,,,,,,,,4,3,,,,,,,,,,,,
#NAME?,Sinaloa,1998,,,,,,,,,,,,,,7,3,,,,,,,,,,,
#NAME?,Sinaloa,1999,,,,,,,,,,,,,,,6,1,,,,,,,,,,
#NAME?,Sinaloa,2000,,,,,,,,,,,,,,,,4,4,,1,,,,,,,
#NAME?,Sinaloa,2001,,,,,,,,,,,,,,,,,5,3,,,,,,,,
#NAME?,Sinaloa,2002,,,,,,,,,,,,,,,,,,8,4,,,,,,,
#NAME?,Sinaloa,2003,,,,,,,,,,,,,,,,,,,5,3,1,,,,,
#NAME?,Sinaloa,2004,,,,,,,,,,,,,,,,,,,,3,2,,,,,
#NAME?,Sinaloa,2005,,,,,,,,,,,,,,,,,,,,,7,,1,,,
#NAME?,Sinaloa,2006,,,,,,,,,,,,,,,,,,,,,,2,,,,
#NAME?,Sinaloa,2007,,,,,,,,,,,,,,,,,,,,,,,1,,,
#NAME?,Sinaloa,2008,,,,,,,,,,,,,,,,,,,,,,,,5,4,
#NAME?,Sinaloa,2009,,,,,,,,,,,,,,,,,,,,,,,,,5,6
#NAME?,Sinaloa,2010,,,,,,,,,,,,,,,,,,,,,,,,,,4
#NAME?,Sonora,Total,,,,,,,,,3,5,4,3,1,1,8,3,3,4,7,1,7,3,2,1,3,6
#NAME?,Sonora,1990,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Sonora,1992,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Sonora,1993,,,,,,,,,2,3,,,,,,,,,,,,,,,,
#NAME?,Sonora,1994,,,,,,,,,,2,2,,,,,,,,,,,,,,,
#NAME?,Sonora,1995,,,,,,,,,,,2,1,,,,,,,,,,,,,,
#NAME?,Sonora,1996,,,,,,,,,,,,1,1,,,,,,,,,,,,,
#NAME?,Sonora,1998,,,,,,,,,,,,,,1,2,,,,,,,,,,,
#NAME?,Sonora,1999,,,,,,,,,,,,,,,6,1,,,,,,,,,,
#NAME?,Sonora,2000,,,,,,,,,,,,,,,,2,,,,,,,,,,
#NAME?,Sonora,2001,,,,,,,,,,,,,,,,,3,2,,,,,,,,
#NAME?,Sonora,2002,,,,,,,,,,,,,,,,,,2,3,,1,,,,,
#NAME?,Sonora,2003,,,,,,,,,,,,,,,,,,,4,,1,,,,,
#NAME?,Sonora,2004,,,,,,,,,,,,,,,,,,,,1,1,,,,,
#NAME?,Sonora,2005,,,,,,,,,,,,,,,,,,,,,4,2,,,,
#NAME?,Sonora,2006,,,,,,,,,,,,,,,,,,,,,,1,2,,,
#NAME?,Sonora,2008,,,,,,,,,,,,,,,,,,,,,,,,1,2,
#NAME?,Sonora,2009,,,,,,,,,,,,,,,,,,,,,,,,,1,3
#NAME?,Sonora,2010,,,,,,,,,,,,,,,,,,,,,,,,,,3
#NAME?,Tabasco,Total,,,,,,,,,6,2,1,4,4,6,3,3,4,4,5,4,4,8,9,8,1,3
#NAME?,Tabasco,1992,,,,,,,,,2,,,,,,,,,,,,,,,,,
#NAME?,Tabasco,1993,,,,,,,,,4,1,,,,,,,,,,,,,,,,
#NAME?,Tabasco,1994,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Tabasco,1995,,,,,,,,,,,1,1,,,,,,,,,,,,,,
#NAME?,Tabasco,1996,,,,,,,,,,,,3,2,,,,,,,,,,,,,
#NAME?,Tabasco,1997,,,,,,,,,,,,,2,2,1,,,,,,,,,,,
#NAME?,Tabasco,1998,,,,,,,,,,,,,,4,1,,,,,,,,,,,
#NAME?,Tabasco,1999,,,,,,,,,,,,,,,1,2,1,,1,,,,,,,
#NAME?,Tabasco,2000,,,,,,,,,,,,,,,,1,1,,,,,,,,,
#NAME?,Tabasco,2001,,,,,,,,,,,,,,,,,2,2,,,,,,,,
#NAME?,Tabasco,2002,,,,,,,,,,,,,,,,,,2,1,1,,,,,,
#NAME?,Tabasco,2003,,,,,,,,,,,,,,,,,,,3,1,,,,,,
#NAME?,Tabasco,2004,,,,,,,,,,,,,,,,,,,,2,2,1,,,,
#NAME?,Tabasco,2005,,,,,,,,,,,,,,,,,,,,,2,4,1,,,
#NAME?,Tabasco,2006,,,,,,,,,,,,,,,,,,,,,,3,5,,,
#NAME?,Tabasco,2007,,,,,,,,,,,,,,,,,,,,,,,3,6,,
#NAME?,Tabasco,2008,,,,,,,,,,,,,,,,,,,,,,,,2,,
#NAME?,Tabasco,2009,,,,,,,,,,,,,,,,,,,,,,,,,1,1
#NAME?,Tabasco,2010,,,,,,,,,,,,,,,,,,,,,,,,,,2
#NAME?,Tamaulipas,Total,,,,,,,,,11,12,11,8,7,8,13,9,9,8,9,7,5,7,7,5,10,12
#NAME?,Tamaulipas,1982,,,,,,,,,,,,,,,,,,,,,,,1,,,
#NAME?,Tamaulipas,1986,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1987,,,,,,,,,,1,1,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1989,,,,,,,,,,,2,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1990,,,,,,,,,,,1,1,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1991,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1992,,,,,,,,,3,,,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1993,,,,,,,,,7,5,,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1994,,,,,,,,,,5,,,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1995,,,,,,,,,,,7,2,,,,,,,,,,,,,,
#NAME?,Tamaulipas,1996,,,,,,,,,,,,5,3,,,,,,,,,,,,,
#NAME?,Tamaulipas,1997,,,,,,,,,,,,,4,3,2,,,,1,,,,,,,
#NAME?,Tamaulipas,1998,,,,,,,,,,,,,,5,4,,,,,,,,,,,
#NAME?,Tamaulipas,1999,,,,,,,,,,,,,,,7,4,,,,,,,,,,
#NAME?,Tamaulipas,2000,,,,,,,,,,,,,,,,5,4,,,,,,,,,
#NAME?,Tamaulipas,2001,,,,,,,,,,,,,,,,,5,2,,,,,,,,
#NAME?,Tamaulipas,2002,,,,,,,,,,,,,,,,,,6,3,,,,,,,
#NAME?,Tamaulipas,2003,,,,,,,,,,,,,,,,,,,5,2,,,,,,
#NAME?,Tamaulipas,2004,,,,,,,,,,,,,,,,,,,,5,4,,1,,,
#NAME?,Tamaulipas,2005,,,,,,,,,,,,,,,,,,,,,1,1,,,,
#NAME?,Tamaulipas,2006,,,,,,,,,,,,,,,,,,,,,,6,2,1,,
#NAME?,Tamaulipas,2007,,,,,,,,,,,,,,,,,,,,,,,3,2,,
#NAME?,Tamaulipas,2008,,,,,,,,,,,,,,,,,,,,,,,,2,2,
#NAME?,Tamaulipas,2009,,,,,,,,,,,,,,,,,,,,,,,,,8,5
#NAME?,Tamaulipas,2010,,,,,,,,,,,,,,,,,,,,,,,,,,7
#NAME?,Tlaxcala,Total,,,,,,,,,28,28,25,16,21,23,31,21,28,19,23,15,20,17,9,12,20,35
#NAME?,Tlaxcala,1987,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Tlaxcala,1989,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Tlaxcala,1990,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Tlaxcala,1991,,,,,,,,,1,,,1,,,,,,,,,,,,,,
#NAME?,Tlaxcala,1992,,,,,,,,,10,1,,1,,,,,,,1,,,,,,,
#NAME?,Tlaxcala,1993,,,,,,,,,17,13,,1,,,,,,,,,,,,,,
#NAME?,Tlaxcala,1994,,,,,,,,,,12,13,1,,,,,,,,,,,,,,
#NAME?,Tlaxcala,1995,,,,,,,,,,,12,6,1,,,,,,,,,,,,,
#NAME?,Tlaxcala,1996,,,,,,,,,,,,5,11,1,,,,,,,,,,,,
#NAME?,Tlaxcala,1997,,,,,,,,,,,,,9,5,1,,,,,,,,,,,
#NAME?,Tlaxcala,1998,,,,,,,,,,,,,,17,16,,,,,,,,,,,
#NAME?,Tlaxcala,1999,,,,,,,,,,,,,,,14,9,1,,,,,,,,,
#NAME?,Tlaxcala,2000,,,,,,,,,,,,,,,,12,14,,,,,,,,,
#NAME?,Tlaxcala,2001,,,,,,,,,,,,,,,,,13,9,,,,1,,,,
#NAME?,Tlaxcala,2002,,,,,,,,,,,,,,,,,,10,7,1,1,,,,,1
#NAME?,Tlaxcala,2003,,,,,,,,,,,,,,,,,,,15,3,,,,,,
#NAME?,Tlaxcala,2004,,,,,,,,,,,,,,,,,,,,11,10,2,,,,
#NAME?,Tlaxcala,2005,,,,,,,,,,,,,,,,,,,,,9,11,,,,
#NAME?,Tlaxcala,2006,,,,,,,,,,,,,,,,,,,,,,3,3,,,
#NAME?,Tlaxcala,2007,,,,,,,,,,,,,,,,,,,,,,,6,7,1,
#NAME?,Tlaxcala,2008,,,,,,,,,,,,,,,,,,,,,,,,5,3,1
#NAME?,Tlaxcala,2009,,,,,,,,,,,,,,,,,,,,,,,,,16,12
#NAME?,Tlaxcala,2010,,,,,,,,,,,,,,,,,,,,,,,,,,21
#NAME?,Veracruz de Ignacio de la Llave,Total,,,,,,,,,42,36,53,44,43,53,36,49,44,41,31,30,41,23,16,23,54,54
#NAME?,Veracruz de Ignacio de la Llave,1988,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1989,,,,,,,,,,,1,,,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1990,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1991,,,,,,,,,,,2,,,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1992,,,,,,,,,16,2,1,,,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1993,,,,,,,,,25,15,1,,,1,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1994,,,,,,,,,,18,22,1,,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1995,,,,,,,,,,,26,14,3,,,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1996,,,,,,,,,,,,29,17,1,,,1,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1997,,,,,,,,,,,,,23,21,2,,,1,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1998,,,,,,,,,,,,,,30,18,,,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,1999,,,,,,,,,,,,,,,16,18,1,,,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,2000,,,,,,,,,,,,,,,,31,24,,1,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,2001,,,,,,,,,,,,,,,,,18,15,1,,,,,,,
#NAME?,Veracruz de Ignacio de la Llave,2002,,,,,,,,,,,,,,,,,,25,12,1,,1,,,,
#NAME?,Veracruz de Ignacio de la Llave,2003,,,,,,,,,,,,,,,,,,,17,8,1,1,,,,
#NAME?,Veracruz de Ignacio de la Llave,2004,,,,,,,,,,,,,,,,,,,,21,22,1,,,,
#NAME?,Veracruz de Ignacio de la Llave,2005,,,,,,,,,,,,,,,,,,,,,18,11,2,2,,
#NAME?,Veracruz de Ignacio de la Llave,2006,,,,,,,,,,,,,,,,,,,,,,9,7,2,,
#NAME?,Veracruz de Ignacio de la Llave,2007,,,,,,,,,,,,,,,,,,,,,,,7,10,1,
#NAME?,Veracruz de Ignacio de la Llave,2008,,,,,,,,,,,,,,,,,,,,,,,,9,16,1
#NAME?,Veracruz de Ignacio de la Llave,2009,,,,,,,,,,,,,,,,,,,,,,,,,37,21
#NAME?,Veracruz de Ignacio de la Llave,2010,,,,,,,,,,,,,,,,,,,,,,,,,,32
#NAME?,Yucatán,Total,,,,,,,,,4,5,6,3,1,5,4,3,4,3,3,2,2,2,3,3,6,2
#NAME?,Yucatán,1992,,,,,,,,,2,,,,,,,,,,,,,,,,,
#NAME?,Yucatán,1993,,,,,,,,,2,3,,1,,,,,,,,,,,,,,
#NAME?,Yucatán,1994,,,,,,,,,,2,4,,,,,,,,,,,,,,,
#NAME?,Yucatán,1995,,,,,,,,,,,2,1,,,,,,,,,,,,,,
#NAME?,Yucatán,1996,,,,,,,,,,,,1,,,1,,,,,,,,,,,
#NAME?,Yucatán,1997,,,,,,,,,,,,,1,2,,,,,,,,,,,,
#NAME?,Yucatán,1998,,,,,,,,,,,,,,3,1,,,,,,,,,,,
#NAME?,Yucatán,1999,,,,,,,,,,,,,,,2,2,,,,,,,,,,
#NAME?,Yucatán,2000,,,,,,,,,,,,,,,,1,1,,,,,,,,,
#NAME?,Yucatán,2001,,,,,,,,,,,,,,,,,3,1,,,,,,,,
#NAME?,Yucatán,2002,,,,,,,,,,,,,,,,,,2,1,1,,,,,,
#NAME?,Yucatán,2003,,,,,,,,,,,,,,,,,,,2,,,,,,,
#NAME?,Yucatán,2004,,,,,,,,,,,,,,,,,,,,1,1,,,,,
#NAME?,Yucatán,2005,,,,,,,,,,,,,,,,,,,,,1,2,,,,
#NAME?,Yucatán,2006,,,,,,,,,,,,,,,,,,,,,,,2,,1,
#NAME?,Yucatán,2007,,,,,,,,,,,,,,,,,,,,,,,1,1,,
#NAME?,Yucatán,2008,,,,,,,,,,,,,,,,,,,,,,,,2,,
#NAME?,Yucatán,2009,,,,,,,,,,,,,,,,,,,,,,,,,5,
#NAME?,Yucatán,2010,,,,,,,,,,,,,,,,,,,,,,,,,,2
#NAME?,Zacatecas,Total,,,,,,,,,3,1,1,1,1,6,3,2,2,3,5,2,2,,1,5,2,5
#NAME?,Zacatecas,1993,,,,,,,,,3,,,,,,,,,,,,,,,,,
#NAME?,Zacatecas,1994,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,Zacatecas,1995,,,,,,,,,,,1,,1,,,,,,,,,,,,,
#NAME?,Zacatecas,1996,,,,,,,,,,,,1,,,,,,,,,,,,,,
#NAME?,Zacatecas,1997,,,,,,,,,,,,,,3,,,,,,,,,,,,
#NAME?,Zacatecas,1998,,,,,,,,,,,,,,3,1,1,,,,,,,,,,
#NAME?,Zacatecas,1999,,,,,,,,,,,,,,,2,,,,,,,,,,,
#NAME?,Zacatecas,2000,,,,,,,,,,,,,,,,1,1,,,,,,,,,
#NAME?,Zacatecas,2001,,,,,,,,,,,,,,,,,1,1,,,,,,,,
#NAME?,Zacatecas,2002,,,,,,,,,,,,,,,,,,2,2,,,,,,,
#NAME?,Zacatecas,2003,,,,,,,,,,,,,,,,,,,3,,,,,,,
#NAME?,Zacatecas,2004,,,,,,,,,,,,,,,,,,,,2,1,,,,,
#NAME?,Zacatecas,2005,,,,,,,,,,,,,,,,,,,,,1,,,,,
#NAME?,Zacatecas,2006,,,,,,,,,,,,,,,,,,,,,,,,1,,
#NAME?,Zacatecas,2007,,,,,,,,,,,,,,,,,,,,,,,1,2,,
#NAME?,Zacatecas,2008,,,,,,,,,,,,,,,,,,,,,,,,2,1,
#NAME?,Zacatecas,2009,,,,,,,,,,,,,,,,,,,,,,,,,1,2
#NAME?,Zacatecas,2010,,,,,,,,,,,,,,,,,,,,,,,,,,3
#NAME?,No especificado,Total,,,,,,,,,51,61,34,16,33,44,42,33,34,,,,,,,,,
#NAME?,No especificado,1920,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,No especificado,1980,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,No especificado,1982,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,No especificado,1983,,,,,,,,,,1,,,,,,,,,,,,,,,,
#NAME?,No especificado,1986,,,,,,,,,1,,,,,,,,,,,,,,,,,
#NAME?,No especificado,1987,,,,,,,,,,,1,1,,,,,,,,,,,,,,
#NAME?,No especificado,1988,,,,,,,,,1,2,1,,,,,,,,,,,,,,,
#NAME?,No especificado,1989,,,,,,,,,2,1,,1,,,,,,,,,,,,,,
#NAME?,No especificado,1991,,,,,,,,,2,,,,,,,,,,,,,,,,,
#NAME?,No especificado,1992,,,,,,,,,28,,3,,,,,,,,,,,,,,,
#NAME?,No especificado,1993,,,,,,,,,14,23,3,,,,,,,,,,,,,,,
#NAME?,No especificado,1994,,,,,,,,,,27,17,1,,,,,,,,,,,,,,
#NAME?,No especificado,1995,,,,,,,,,,,9,5,,,,,,,,,,,,,,
#NAME?,No especificado,1996,,,,,,,,,,,,8,16,,,,,,,,,,,,,
#NAME?,No especificado,1997,,,,,,,,,,,,,17,10,2,,,,,,,,,,,
#NAME?,No especificado,1998,,,,,,,,,,,,,,34,19,,,,,,,,,,,
#NAME?,No especificado,1999,,,,,,,,,,,,,,,21,5,1,,,,,,,,,
#NAME?,No especificado,2000,,,,,,,,,,,,,,,,27,8,,,,,,,,,
#NAME?,No especificado,2001,,,,,,,,,,,,,,,,,25,,,,,,,,,
#NAME?,No especificado,No especificado,,,,,,,,,2,5,,,,,,1,,,,,,,,,,
#NAME?,No disponible,Total,3326,4281,4891,5525,5505,5610,5871,6375,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1985,3326,,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1986,,4281,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1987,,,4891,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1988,,,,5525,,,,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1989,,,,,5505,,,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1990,,,,,,5610,,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1991,,,,,,,5871,,,,,,,,,,,,,,,,,,,
#NAME?,No disponible,1992,,,,,,,,6375,,,,,,,,,,,,,,,,,,
FUENTE: INEGI. Estadísticas de nupcialidad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
